-- Install configuration: "Release"
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMapData
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QNonConstOverload
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QKeyValueIterator
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QHashIterator
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QObjectBindableProperty
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtEnvironmentVariables
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QTypedArrayData
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QXmlStreamEntityResolver
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QAbstractItemModel
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QBasicTimer
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QModelRoleData
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtTypeTraits
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStringBuilder
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtAlgorithms
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QRunnable
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMetaSequence
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QXmlStreamNamespaceDeclarations
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QInternal
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMimeType
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QString
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStringList
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QHash
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QWinEventNotifier
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QAtomicInt
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QHashDummyValue
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtPreprocessorSupport
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QCborStreamWriter
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QVersionNumber
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QJsonValue
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QJsonObject
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSocketNotifier
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QWeakPointer
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QRandomGenerator64
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QObject
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QIncompatibleFlag
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPluginMetaData
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QProcessEnvironment
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QFileInfoList
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QOperatingSystemVersionUnexported
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtVersion
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QBindingStatus
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QProcess
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QQueue
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSetIterator
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QTimerEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPropertyBindingSourceLocation
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMarginsF
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QScopedPointerObjectDeleteLater
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtProcessorDetection
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStringView
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtMath
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QArrayDataPointer
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QDate
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QScopedPropertyUpdateGroup
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSharedMemory
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtcoreversion.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStaticByteArrayMatcher
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QHashSeed
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMultiMapIterator
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStringConverter
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QCborValueRef
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPropertyObserver
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QVariantPointer
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPropertyBindingPrivatePtr
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QGenericArgument
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QUrl
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QTypeInfoMerger
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStringTokenizer
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QForeach
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPropertyBindingError
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QParallelAnimationGroup
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMetaEnum
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QContactsPermission
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QFileSystemWatcher
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPoint
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QVariantConstPointer
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QIterable
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QNtfsPermissionCheckGuard
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QTranslator
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSizeF
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QAnyStringView
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStringDecoder
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QUntypedPropertyBinding
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPluginLoader
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPersistentModelIndex
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QContiguousCacheTypedData
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStringEncoder
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QXmlStreamReader
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QList
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QIdentityProxyModel
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QListSpecialMethods
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMetaTypeIdQObject
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QReturnArgument
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QLockFile
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QLibrary
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtCleanUpFunction
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMutableVectorIterator
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QAbstractNativeEventFilter
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSharedDataPointer
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QVariantRef
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QLatin1String
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMetaClassInfo
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QAssociativeIterable
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QWaitCondition
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSignalBlocker
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QXmlStreamAttributes
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/Qt
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QArrayDataOps
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QXmlStreamWriter
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMetaAssociation
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QCalendar
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPermission
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QUrlQuery
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QConstOverload
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMessageLogger
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QItemSelection
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtCompare
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QBuffer
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QAbstractTableModel
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QItemSelectionModel
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMutableMapIterator
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QLatin1StringMatcher
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtDarwinHelpers
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QDirIterator
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QCborValueConstRef
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSequentialAnimationGroup
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QJsonParseError
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QThreadStorage
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QBasicUtf8StringView
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QBEInteger
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QVariantList
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QTypeRevision
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMultiHash
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMutableMultiMapIterator
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStringMatcher
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QRegularExpressionMatchIterator
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QDynamicPropertyChangeEvent
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QEnableSharedFromThis
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtAssert
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QListIterator
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStringListModel
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtLogging
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QVectorIterator
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QBaseIterator
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPropertyData
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPropertyProxyBindingData
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QScopedPointerPodDeleter
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSettings
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QBluetoothPermission
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QTemporaryFile
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QLibraryInfo
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QFlags
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QCborParserError
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QKeyCombination
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QXmlStreamAttribute
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QObjectList
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QCoreApplication
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QFlag
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMethodRawArguments
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtPluginMetaDataFunction
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QCborError
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMultiHashIterator
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtVersionChecks
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStack
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QAbstractProxyModel
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMetaMethodReturnArgument
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QFunctionPointer
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSet
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QModelRoleDataSpan
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMargins
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QXmlStreamNamespaceDeclaration
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStringTokenizerBaseBase
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSystemSemaphore
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSize
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPluginMetaDataV2
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStorageInfo
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMimeDatabase
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QXmlStreamNotationDeclarations
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QLEInteger
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QAbstractEventDispatcher
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QVarLengthArray
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QRandomGenerator
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QRegularExpression
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMetaTypeId
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtClassHelperMacros
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QByteArrayView
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QRect
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QAbstractListModel
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtMessageHandler
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMetaContainer
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QPauseAnimation
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QBitRef
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSequentialIterable
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QCommandLineOption
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSequentialIterator
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QEasingCurve
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QDir
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QLatin1StringView
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtSystemDetection
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtConfig
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QTime
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QEventLoopLocker
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QChar
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QObjectData
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QHashFunctions
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QContiguousCacheData
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QNoDebug
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QScopeGuard
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QTextBoundaryFinder
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QCborStreamReader
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QBitArray
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QVector
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QAnimationGroup
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QXmlStreamEntityDeclaration
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QScopedPointer
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStaticPlugin
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QEventLoop
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QAssociativeIterator
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMetaObject
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QModelIndex
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QLittleEndianStorageType
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QScopedPointerArrayDeleter
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QAbstractAnimation
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qtcoreexports.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qsimd.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qhash.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qassert.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qcompare_impl.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qcompare.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qcompilerdetection.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qconstructormacros.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qcontainerinfo.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qdarwinhelpers.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qendian.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qexceptionhandling.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qflags.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qfloat16.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qforeach.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qfunctionpointer.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qglobal.h
-- Installing: /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/qglobalstatic.h
