cd QtCore/ && ( test -e Makefile || /home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -o Makefile /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtCore/QtCore.pro -qtconf /home/pradeep/projects/pyodide-with-pyqt5/qt6/qtbase/bin/target_qt.conf ) && make -f Makefile install
make[1]: Entering directory '/home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtCore'
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qsharedmemory.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qsharedmemory.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qsignalmapper.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qsignalmapper.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qsize.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qsize.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qsocketnotifier.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qsocketnotifier.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qsortfilterproxymodel.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qsortfilterproxymodel.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qstandardpaths.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qstandardpaths.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qstorageinfo.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qstorageinfo.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qstringconverter_base.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qstringconverter_base.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qstringconverter.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qstringconverter.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qstringlistmodel.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qstringlistmodel.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qsysinfo.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qsysinfo.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qsystemsemaphore.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qsystemsemaphore.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtemporarydir.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtemporarydir.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtemporaryfile.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtemporaryfile.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtextboundaryfinder.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtextboundaryfinder.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtextstream.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtextstream.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qthread.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qthread.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qthreadpool.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qthreadpool.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtimeline.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtimeline.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtimer.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtimer.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtimezone.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtimezone.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtipccommon.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtipccommon.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtranslator.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtranslator.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtransposeproxymodel.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtransposeproxymodel.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qtypes.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qtypes.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qurl.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qurl.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qurlquery.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qurlquery.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/quuid.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/quuid.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qvariant.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qvariant.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qvariantanimation.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qvariantanimation.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qversionnumber.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qversionnumber.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qwaitcondition.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qwaitcondition.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qxmlstream.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qxmlstream.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qanystringview.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qanystringview.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qflags.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qflags.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qstring.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qstring.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qbytearraylist.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qbytearraylist.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qjsonobject.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qjsonobject.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qpycore_std_pair.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qpycore_std_pair.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qpycore_qset.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qpycore_qset.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qstringview.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qstringview.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qchar.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qchar.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qpycore_qlist.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qpycore_qlist.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qwineventnotifier.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qwineventnotifier.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qstringlist.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qstringlist.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qjsonarray.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qjsonarray.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qpycore_virtual_error_handler.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qpycore_virtual_error_handler.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qpycore_qmap.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qpycore_qmap.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qbytearrayview.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qbytearrayview.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qpycore_qhash.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qpycore_qhash.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtCore/qmutexlocker.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/qmutexlocker.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/bindings/QtCore/QtCore.toml /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtCore/QtCore.toml
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtCore/QtCore.abi3.so /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/QtCore.abi3.so
make[1]: Leaving directory '/home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtCore'
cd QtGui/ && ( test -e Makefile || /home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -o Makefile /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtGui/QtGui.pro -qtconf /home/pradeep/projects/pyodide-with-pyqt5/qt6/qtbase/bin/target_qt.conf ) && make -f Makefile install
make[1]: Entering directory '/home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtGui'
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/QtGuimod.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/QtGuimod.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qabstractfileiconprovider.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qabstractfileiconprovider.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qabstracttextdocumentlayout.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qabstracttextdocumentlayout.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qaction.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qaction.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qactiongroup.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qactiongroup.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qbackingstore.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qbackingstore.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qbitmap.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qbitmap.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qcolor.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qcolor.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qbrush.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qbrush.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qclipboard.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qclipboard.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qcolorspace.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qcolorspace.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qcolortransform.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qcolortransform.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qcursor.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qcursor.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qdesktopservices.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qdesktopservices.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qdrag.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qdrag.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qevent.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qevent.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qeventpoint.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qeventpoint.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qfilesystemmodel.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qfilesystemmodel.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qfont.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qfont.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qfontdatabase.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qfontdatabase.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qfontinfo.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qfontinfo.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qfontmetrics.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qfontmetrics.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qgenericmatrix.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qgenericmatrix.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qglyphrun.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qglyphrun.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qguiapplication.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qguiapplication.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qicon.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qicon.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qiconengine.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qiconengine.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qimage.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qimage.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qimageiohandler.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qimageiohandler.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qimagereader.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qimagereader.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qimagewriter.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qimagewriter.sip
/home/pradeep/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake -install qinstall /home/pradeep/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtGui/qinputdevice.sip /home/pradeep/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtGui/qinputdevice.sip
